CORPORATE_IDENTIFICATION_NUMBER,COMPANY_NAME,COMPANY_STATUS,COMPANY_CLASS,COMPANY_CATEGORY,COMPANY_SUB_CATEGORY,DATE_OF_REGISTRATION,REGISTERED_STATE,AUTHORIZED_CAP,PAIDUP_CAPITAL,INDUSTRIAL_CLASS,PRINCIPAL_BUSINESS_ACTIVITY_AS_PER_CIN,REGISTERED_OFFICE_ADDRESS,REGISTRAR_OF_COMPANIES,EMAIL_ADDR,LATEST_YEAR_ANNUAL_RETURN,LATEST_YEAR_FINANCIAL_STATEMENT
U95000MH2003PTC138902,OMKAR HOSPITALITY SERVICES PRIVATELIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,29-01-2003,Maharashtra,500000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,16 BAKULMAKARAND CO OP HSG SOCSENAPATI BABAPAT MARG DADAR  ,ROC MUMBAI,[email],31-03-2017,31-03-2017
U95000MH2008PTC185225,CLEVERBUYZ NETWORKS AND SYSTEMS PRIVATELIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,30-07-2008,Maharashtra,5000000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"GOKUL ARCADE 'B' 205, SUBHASH ROADVILE PARLE (EAST)  ",ROC MUMBAI,[email],31-03-2019,31-03-2019
U95000MH2010PTC199288,V3V SOLUTIONS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,23-01-2010,Maharashtra,500000.0,245000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,306 Unique Towers of S V RoadGoregaon West  ,ROC MUMBAI,[email],31-03-2018,31-03-2018
U95000MH2010PTC210391,AMBIENCE UPKEEP MAINTENANCE HOUSE &ALLIED SERVICE PRIVATE LIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,29-11-2010,Maharashtra,1000000.0,133330.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"Office No. 17, MhatrewadiNext Sony Mony Mall, S.V. Road, Borivali West  ",ROC MUMBAI,[email],31-03-2019,31-03-2019
U95000MH2011PTC217504,COMPLIT CARE & FACILITY MANAGEMENTPRIVATE LIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,16-05-2011,Maharashtra,100000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"59 and 60, 2nd Floor, Paranjpe Commercial Complex,Station Road, Above IDBI ATM, AMBERNATH WEST  ",ROC MUMBAI,[email],31-03-2014,31-03-2014
U95000MH2011PTC223125,SHIVKRUPA SECURITY AND LABOUR SERVICESPRIVATE LIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,17-10-2011,Maharashtra,100000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,SHOP NO 5/B SHRIMANGAL TOWNSHIP PETHE NAGAR CORNERMUMBAI AGRA ROAD  ,ROC MUMBAI,[email],31-03-2019,31-03-2019
U95000MH2012PTC237633,I-CONCEPT BIZTRADE PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,07-11-2012,Maharashtra,100000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"House No: 569, Shree Balaji Complex ,Vehele Road, Bhatale Village,  ",ROC MUMBAI,[email],31-03-2019,31-03-2019
U95000MH2013PTC243415,SAMRADDHI FACILITIES MANAGEMENT PRIVATELIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,17-05-2013,Maharashtra,100000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"209, RAJA INDUSTRIAL ESTATE,P. K ROAD, MULUND WEST,  ",ROC MUMBAI,[email],31-03-2018,31-03-2018
U95000MH2015PTC266388,HELPPERZ SERVICES PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,07-07-2015,Maharashtra,100000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"A-21, PLOT NO. 726, CHARKOP (3) OMKAR CHSL,RSC -65, SECTOR-7, CHARKOP, KANDIVALI (W)  ",ROC MUMBAI,[email],31-03-2019,31-03-2019
U95000PN2009PTC133935,VIJAYDURG INFRA PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,12-05-2009,Maharashtra,10000000.0,5200000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"C/O PRAFUL SATHAM, PLOT NO 5, GANESH COLONY,'A' WARD, RADHANAGARI ROAD,  ",ROC PUNE,[email],31-03-2018,31-03-2018
U95000PN2013PTC149166,OSL FACILITIES PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,17-10-2013,Maharashtra,100000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,CHAKAN TALUKA-KHED   ,ROC PUNE,[email],31-03-2019,31-03-2019
U95000PN2019PTC181801,P24 SERVICES PROPERTY SOLUTIONS PRIVATELIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,30-01-2019,Maharashtra,100000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"FLAT 208, NAYAN HOUSING SOCIETY, PL 11,SR 132/B, B I C S COLONY  ",ROC PUNE,[email],31-03-2019,31-03-2019
U95112MH1996PTC255168,ANIRUDH DISTRIBUTORS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,04-11-1996,Maharashtra,500000.0,130000.0,95112,Activities of private households as employers and undifferentiated production activities of private households,"MAHAVIR DARSHAN,412,NARSHI NATHA STREET,  ",ROC MUMBAI,[email],31-03-2019,31-03-2019
U95195MH2006PTC161393,BACK RX SPINE CARE PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,26-04-2006,Maharashtra,52000000.0,52000000.0,95195,Activities of private households as employers and undifferentiated production activities of private households,"CHOKSI HOUSE,3RD FLOOR,54,HUGHES ROAD,   ",ROC MUMBAI,[email],31-03-2019,31-03-2019
U95200MH1994PTC079635,ARJUN REALTORS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,14-07-1994,Maharashtra,500000.0,500000.0,95200,Activities of private households as employers and undifferentiated production activities of private households,"501, GOLDEN BUNGLOW,26, JUHU TARA ROAD, SANTACRUZ (WEST),  ",ROC MUMBAI,[email],31-03-2019,31-03-2019
U95200MH1999PTC120587,AMRUT REALTORS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,30-06-1999,Maharashtra,500000.0,100000.0,95200,Activities of private households as employers and undifferentiated production activities of private households,"71 RAINTREE, HINDU COLONY ROAD NO.2LAKHAMSHI NAPOO ROAD, DADAR (E) MUMBAI-400014  ",ROC MUMBAI,[email],31-03-2019,31-03-2019
U95202MH1997PTC106835,NUPUR CINE EXHIBITERS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,25-03-1997,Maharashtra,5500000.0,4905000.0,95202,Activities of private households as employers and undifferentiated production activities of private households,"49/50, Link Plaza, Link Road, OshiwaraAndheri (West)  ",ROC MUMBAI,[email],31-03-2019,31-03-2019
U95202PN1993PTC073644,G M KENJALE CONSTRUCTIONS PVT LTD   ,ACTV,Private,Company limited by Shares,Non-govt company,26-08-1993,Maharashtra,5000000.0,4900000.0,95202,Activities of private households as employers and undifferentiated production activities of private households,"22,PARVATIGAON,PUNE-411009   ",ROC PUNE,[email],31-03-2019,31-03-2019
U96000MH2015PTC265292,MANORAMA DESIGN PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,08-06-2015,Maharashtra,100000.0,100000.0,96000,Activities of private households as employers and undifferentiated production activities of private households,21ASHIRWAD COLONY S A M HOUSE TALODA ROAD  ,ROC MUMBAI,[email],31-03-2019,31-03-2019
U96000MH2018PTC312739,JEETPAKKI SOLUTIONS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,13-08-2018,Maharashtra,100000.0,100000.0,96000,Activities of private households as employers and undifferentiated production activities of private households,"FLAT NO.01, OM 05, B-BLD, OPP. DARSHANBLD,KHODARAM BAG, BOISAR  ",ROC MUMBAI,[email],31-03-2019,31-03-2019
U96000PN2010PTC135260,GEM STONE PRODUCTS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,01-01-2010,Maharashtra,1000000.0,100000.0,96000,Activities of private households as employers and undifferentiated production activities of private households,"311, RAINBOW PLAZA, PIMPLE SAUDAGAR, AUNDH ANNEX,   ",ROC PUNE,[email],31-03-2019,31-03-2019
U96357MH1996PTC096357,SAI SHAKTI DEVELOPERS AND BUILDERSPRIVATE LIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,17-01-1996,Maharashtra,15000000.0,14990000.0,96357,Activities of private households as employers and undifferentiated production activities of private households,"A Wing, New Sanjay Ng Chs, Cts-539-C/1Parsiwada, Sahar Rd, Andheri (E), Opp. Colony,  ",ROC MUMBAI,[email],31-03-2019,31-03-2019
U97000MH2008PLC183125,ENVERGY PROJECTS LIMITED   ,ACTV,Public,Company limited by Shares,Non-govt company,03-06-2008,Maharashtra,1000000.0,600040.0,97000,Activities of private households as employers and undifferentiated production activities of private households,"506, ORCHID APARTMENTS, OPP. SANJOG HOTELCARTER ROAD NO. 7, BORIVALI (E)  ",ROC MUMBAI,[email],31-03-2019,31-03-2019
U97000MH2012PTC235023,NEO HOME AUTOMATION PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,28-08-2012,Maharashtra,100000.0,100000.0,97000,Activities of private households as employers and undifferentiated production activities of private households,"Flat No.204,Rupali CHS Ltd.,Evershine Nagar, Malad West,  ",ROC MUMBAI,[email],31-03-2019,31-03-2019
U97120MH1991PTC064567,NAISHADH INVESTMENT AND FINANCE P.LTD.   ,ACTV,Private,Company limited by Shares,Non-govt company,19-12-1991,Maharashtra,2500000.0,2000000.0,97120,Activities of private households as employers and undifferentiated production activities of private households,"COMMERCIAL SERVICES CENTRE,8/33-34 GRANT BLDG.COLABA, BOMBAY -5.  ",ROC MUMBAI,[email],31-03-2010,31-03-2010
U97120MH2004PTC067828,MITHILESH INVESTMENT AND TRADING PRIVATE LIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,30-09-2004,Maharashtra,2625000.0,2200200.0,97120,Activities of private households as employers and undifferentiated production activities of private households,1-2-33TEHSIL KHALAPURNIPHAN  ,ROC MUMBAI,[email],31-03-2019,31-03-2019
U97190MH1993PTC070934,DHAN FINANCIAL SERVICES PVT LTD   ,ACTV,Private,Company limited by Shares,Non-govt company,25-02-1993,Maharashtra,100000.0,100000.0,97190,Activities of private households as employers and undifferentiated production activities of private households,GOKUL GROUND FLOOR391/A BHAUDAJI RDMATUNGA  ,ROC MUMBAI,[email],31-03-2019,31-03-2019
U95000HR2012PTC046531,INTEGRATED WORKFORCE SOLUTIONS PRIVATELIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,19-07-2012,Haryana,100000.0,100000.0,95000.0,Activities of private households as employers and undifferentiated production activities of private households,"316, 3RD FLOOR, VARDHAMAN STAR MALL, SECTOR-19   ",ROC DELHI,[email],31-03-2019,31-03-2019
U95000HR2016PTC066403,RKM HR PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,17-11-2016,Haryana,100000.0,100000.0,95000.0,Activities of private households as employers and undifferentiated production activities of private households,"253/31, GALI NO-1, VISHNU GARDENNEAR HANUMAN MANDIR  ",ROC DELHI,[email],31-03-2019,31-03-2019
U95000HR2018PTC073464,ARYAVIR SECURITY & HOUSEKEEPING PRIVATELIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,09-04-2018,Haryana,100000.0,100000.0,95000.0,Activities of private households as employers and undifferentiated production activities of private households,"SHOP NO. 1-2, SARASWATI SCHOOLNH-1, MAIN G.T. ROAD, MURTHAL  ",ROC DELHI,[email],31-03-2019,31-03-2019
U95000HR2018PTC076878,COMFORT ENTERPRISES PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,13-11-2018,Haryana,1000000.0,500000.0,95000.0,Activities of private households as employers and undifferentiated production activities of private households,"SAFIDON ROADNEAR TVS AGENCY, KUNDAN CINEMA  ",ROC DELHI,[email],31-03-2019,31-03-2019
U95000HR2018PTC076960,VANSH ARYAVIR SECURITY PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,19-11-2018,Haryana,100000.0,100000.0,95000.0,Activities of private households as employers and undifferentiated production activities of private households,633RATHDHANA  ,ROC DELHI,[email],31-03-2019,31-03-2019
U96000HR2012PTC047567,KESARIYA HANDICRAFTS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,02-11-2012,Haryana,1000000.0,1000000.0,96000.0,Activities of private households as employers and undifferentiated production activities of private households,"DEER WOOD-37NIRVANA COUNTRY, SECTOR-50  ",ROC DELHI,[email],31-03-2018,31-03-2018
U97000HR2018PTC075013,UMAKANT PACKAGE SOLUTIONS PRIVATELIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,17-07-2018,Haryana,100000.0,100000.0,97000.0,Activities of private households as employers and undifferentiated production activities of private households,"HOUSE No. 475/2,MASTER SURAT RAM KI GALIJAIN CHOWK  ",ROC DELHI,[email],31-03-2019,31-03-2019
U95000WB1991PTC053136,SKU LOGISTIC PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,24-09-1991,West Bengal,500000.0,229000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"8/1 MIDDLETON ROW5TH FLOOR, ROOM NO. 8 & 9  ",ROC KOLKATA,[email],31-03-2019,31-03-2019
U95000WB1992PTC055345,TRIDENT SECURITY AND ALLIED SERVICES PVT LTD  ,ACTV,Private,Company limited by Shares,Non-govt company,04-05-1992,West Bengal,500000.0,500000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,GC SECTOR III SALT LAKE   ,ROC KOLKATA,[email],31-03-2019,31-03-2019
U95000WB1996PTC080111,HI-TECH DESIGNS PVT LTD   ,ACTV,Private,Company limited by Shares,Non-govt company,20-06-1996,West Bengal,17700000.0,17678200.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"Ground Floor, Apsara Apartments67, Park Street  ",ROC KOLKATA,[email],31-03-2019,31-03-2019
U95000WB2009PTC136990,B&R SECURITY & FACILITY SERVICES PRIVATE LIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,21-07-2009,West Bengal,200000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"113, AMBAGANCHOWHATI, RAJPUR  ",ROC KOLKATA,[email],31-03-2018,31-03-2018
U95000WB2009PTC138746,DAY NIGHT SECURITY & ALLIED SERVICESPRIVATE LIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,06-10-2009,West Bengal,200000.0,200000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,14/4 Laxmi Narayan Motilal RoadWARD NO 128 PS parnasree  ,ROC KOLKATA,[email],31-03-2018,31-03-2019
U95000WB2017PTC220808,ANTHEM SECURITY GUARDS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,01-05-2017,West Bengal,1000000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"8/B, CHANDRA MONDAL LANE1ST FLOOR  ",ROC KOLKATA,[email],31-03-2019,31-03-2019
U96000WB2013PTC198209,CAPRICCIO TRADING PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,04-11-2013,West Bengal,100000.0,100000.0,96000,Activities of private households as employers and undifferentiated production activities of private households,"60, HEMANTA BASU SARANI, 1ST FLOOR,FORMERLY 8 BBD BAG EAST  ",ROC KOLKATA,[email],31-03-2019,31-03-2019
U96000WB2018PTC227694,AASVI AGENCY PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,07-09-2018,West Bengal,1000000.0,1000000.0,96000,Activities of private households as employers and undifferentiated production activities of private households,001 DLF NEW TOWN HEIGHTS PLAZAACTION AREA 3 NEW TOWN RAJARHAT  ,ROC KOLKATA,[email],31-03-2019,31-03-2019
U97000WB2011PTC163310,RADHASAGAR APARTMENTS MAINTENANCEPRIVATE LIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,03-06-2011,West Bengal,500000.0,100000.0,97000,Activities of private households as employers and undifferentiated production activities of private households,"'RADHASAGAR'8, MOIRA STREET,  ",ROC KOLKATA,[email],31-03-2019,31-03-2019
U97000WB2015PTC206176,EDENCITY ENTERTAINMENT PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,30-04-2015,West Bengal,100000.0,100000.0,97000,Activities of private households as employers and undifferentiated production activities of private households,1A RAJA SUBODH MULLICK SQUARE4TH FLOOR  ,ROC KOLKATA,[email],31-03-2019,31-03-2019
U97040WB2003PTC097040,DINMAN POLYPACKS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,26-09-2003,West Bengal,20000000.0,13000000.0,97040,Activities of private households as employers and undifferentiated production activities of private households,"""VARDAAN"" SUITE NO. 406, 25A, CAMAC STREET   ",ROC KOLKATA,[email],31-03-2019,31-03-2019
U95000KL1998PTC012691,STEWARD AND PANTRY AGENCIES AND SERVICES PRIVATE LIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,23-12-1998,Kerala,300000.0,300000.0,95000.0,Activities of private households as employers and undifferentiated production activities of private households,26/410B  YACHT CLUB ENCLAVESACRAMENTO  KONTHURUTHYCOCHIN  ,ROC ERNAKULAM,[email],31-03-2018,31-03-2018
U97000KL2017PTC048901,DHUL FIQAAR TRADERS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,18-04-2017,Kerala,1000000.0,1000000.0,97000.0,Activities of private households as employers and undifferentiated production activities of private households,"19/28, ground floor,singer shopping complex, Near old Bridge  ",ROC ERNAKULAM,[email],31-03-2019,31-03-2019
U95000JK2012PTC003554,KAYSAN HR SOLUTIONS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,14-05-2012,Jammu and Kashmir,100000.0,100000.0,95000.0,Activities of private households as employers and undifferentiated production activities of private households,"ROOM NO- 5 2ND FLOORBAKHTAWAR PLAZA, REGAL LANE RESIDENCY ROAD  ",ROC JAMMU,[email],31-03-2019,31-03-2019
U95000BR2009PTC014233,SHREE HOUSE KEEPING PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,04-02-2009,Bihar,200000.0,100000.0,95000.0,Activities of private households as employers and undifferentiated production activities of private households,"BLOCK 15, FLAT NO. 126, NEAR PREMCHANDGOLAMBER , RAJENDRA NAGAR  ",ROC PATNA,[email],31-03-2019,31-03-2019
U95000UP2004PTC028193,SUN FACILITY SERVICES PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,06-01-2004,Uttar Pradesh,1000000.0,500000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,1/654  VISHAL KHANDGOMTI  NAGARLUCKNOW  ,ROC KANPUR,[email],31-03-2019,31-03-2019
U95000UP2009PTC037287,DOLPHIN SECURITY SERVICES PRIVATELIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,06-05-2009,Uttar Pradesh,100000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"CHAMBER NO.4, SECOND FLOOR, BALAJI ENCLAVE,KRISHNA NAGAR,KANPUR ROAD,LUCKNOW, U.P.  ",ROC KANPUR,[email],31-03-2019,31-03-2019
U95000UP2013PTC055338,APEKSHA SECURITY AND ALLIED SERVICESPRIVATE LIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,28-02-2013,Uttar Pradesh,100000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,H.NO. 54VILLAGE - SINGHAKUND  ,ROC KANPUR,[email],31-03-2019,31-03-2019
U95000UP2013PTC056536,MR.RIGHT SERVICES PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,26-04-2013,Uttar Pradesh,1000000.0,113040.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"140 Yasodha Kunj,Mawana Road,  ",ROC KANPUR,[email],31-03-2019,31-03-2019
U95000UP2013PTC058406,RS CORPORATE ALLIED SERVICES PRIVATELIMITED  ,ACTV,Private,Company Limited by Guarantee,Non-govt company,16-07-2013,Uttar Pradesh,1000000.0,800000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"1243, 12th Floor, The Ithum , Block APlot No A-40, , Tower B, Sector 62,Noida  ",ROC KANPUR,[email],31-03-2019,31-03-2019
U95000UP2015PTC067962,EX - SERVICEMAN SECURITY SERVICESPRIVATE LIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,01-01-2015,Uttar Pradesh,100000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"319, SUBHASH PARKFAIS - 1 VA 2  ",ROC KANPUR,[email],31-03-2019,31-03-2019
U95000UP2016PTC087646,BITCRUST HR SERVICES PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,09-11-2016,Uttar Pradesh,100000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"695, Sector 14-AVasundhra  ",ROC KANPUR,[email],31-03-2019,31-03-2019
U95000UP2018PTC106856,INTEGRAL RECRUITMENT SERVICES PRIVATELIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,09-08-2018,Uttar Pradesh,1000000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"129/1, MISHAN COMPOUNDDEV NAGAR  ",ROC KANPUR,[email],31-03-2019,31-03-2019
U96000UP2017PTC099749,VINDHYAVASHINI SADHU SHARAN INDUSTRIESPRIVATE LIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,28-12-2017,Uttar Pradesh,1000000.0,100000.0,96000,Activities of private households as employers and undifferentiated production activities of private households,"C/O SADHOO SARAN, PURANI BAZARKHARGOOPUR  ",ROC KANPUR,[email],31-03-2019,31-03-2019
U96000UP2018PTC110046,QPLEX ELECTRONICS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,05-11-2018,Uttar Pradesh,2000000.0,1000000.0,96000,Activities of private households as employers and undifferentiated production activities of private households,"FLAT NO. 1016/A, GULMOHAR RESIDENCY203 KALYANPUR KALA, INDRA NAGAR ROAD  ",ROC KANPUR,[email],31-03-2019,31-03-2019
U97000UP2007PTC034264,OJRAS MALLS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,12-12-2007,Uttar Pradesh,100000.0,100000.0,97000,Activities of private households as employers and undifferentiated production activities of private households,"1st FLOOR, MAYUR APARTMENTSGWALIOR ROAD  ",ROC KANPUR,[email],31-03-2019,31-03-2019
U97000UP2007PTC045139,GREENBUCKS COMTRADE PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,29-03-2007,Uttar Pradesh,20000000.0,14000000.0,97000,Activities of private households as employers and undifferentiated production activities of private households,"S - 12A, PLOT NO. 3, ADITYA MEGA CITYVAIBHAV KHAND, INDIRAPURAM  ",ROC KANPUR,[email],31-03-2019,31-03-2019
U97000UP2011PTC045940,HITECH EASY HOME SERVICES PRIVATELIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,28-07-2011,Uttar Pradesh,100000.0,100000.0,97000,Activities of private households as employers and undifferentiated production activities of private households,B-85 HITECH TOWERVIBHUTI KHAND GOMTI NAGAR  ,ROC KANPUR,[email],31-03-2019,31-03-2019
U97000UP2013PTC056631,APS HANDICRAFT PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,30-04-2013,Uttar Pradesh,100000.0,100000.0,97000,Activities of private households as employers and undifferentiated production activities of private households,H-52SECTOR-41  ,ROC KANPUR,[email],31-03-2019,31-03-2019
U97000UP2013PTC059940,INTELLO HOME SOLUTION PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,08-10-2013,Uttar Pradesh,500000.0,300000.0,97000,Activities of private households as employers and undifferentiated production activities of private households,"D-231, FIRST FLOORRAM PRASTHA  ",ROC KANPUR,[email],31-03-2019,31-03-2019
U95000TG2003PTC041864,HR CHAMBERS OUTSOURCING PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,14-10-2003,Telangana,100000000.0,41066690.0,95000.0,Activities of private households as employers and undifferentiated production activities of private households,"Flat # 204, Bhavya Srisailam ArcadeAbove Health & Glow, Dharam Karam Road, Ameerpet  ",ROC HYDERABAD,[email],31-03-2019,31-03-2019
U95000TG2012PTC084351,JAS FACILITIES PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,22-11-2012,Telangana,1000000.0,100000.0,95000.0,Activities of private households as employers and undifferentiated production activities of private households,"PLOT NO. 45 & 47SUBBA RAO COLONY, PICKET  ",ROC HYDERABAD,[email],31-03-2016,31-03-2016
U96000TG2015PTC100009,TAGOOR FEEDS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,31-07-2015,Telangana,100000.0,100000.0,96000.0,Activities of private households as employers and undifferentiated production activities of private households,SY NO299/A/1/1MALKAPUR VILLAGE  ,ROC HYDERABAD,[email],31-03-2017,31-03-2017
U95000CH2003PTC026290,SUNRISE HOUSE KEEPING AND SUPPORTSERVICES PRIVATE LIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,18-08-2003,Chandigarh,100000.0,100000.0,95000.0,Activities of private households as employers and undifferentiated production activities of private households,27/1 PHASE IIINDUSTRIAL AREACHANDIGARH  ,ROC CHANDIGARH,[email],31-03-2017,31-03-2017
U95000CH2010PTC032520,MAIDSCO HOUSEKEEPING SERVICES PRIVATELIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,22-10-2010,Chandigarh,100000.0,100000.0,95000.0,Activities of private households as employers and undifferentiated production activities of private households,House no. 502Sector 10C  ,ROC CHANDIGARH,[email],31-03-2019,31-03-2019
U95000PB1996PTC018466,MUKTSAR COLD STORAGE AND ICE FACTORYPRIVATE LIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,08-07-1996,Punjab,1500000.0,1413300.0,95000,Activities of private households as employers and undifferentiated production activities of private households,FACTORY ROADMUKTSAR   ,ROC CHANDIGARH,[email],31-03-2019,31-03-2019
U95000PB2002PTC024893,BROOKE & HADLEE FACILITATORS PRIVATELIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,15-01-2002,Punjab,1300000.0,1228000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"HOUSE NO. 64,SIGMA CITYLOHGARH  ",ROC CHANDIGARH,[email],31-03-2015,31-03-2015
U95000OR2015PTC019623,SAADHVI MANPOWER SERVICES PRIVATELIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,04-12-2015,Orissa,1000000.0,100000.0,95000.0,Activities of private households as employers and undifferentiated production activities of private households,"1ST FLOOR, MEENAKSHI NAGAR,BACK SIDE OF BSNL TOWERINFRONT OF RAJARANI APPARTMENT  ",ROC CUTTAK,[email],31-03-2018,31-03-2018
